Filename,Cohort,I plan tasks carefully,I do things without thinking,I make up my mind quickly,I am happy-go-lucky,I don't pay attention,I have racing thoughts,I plan trips well ahead of time,I am self-controlled,I concentrate easily,I save regularly,I squirm at plays or lectures,I am a careful thinker,I plan for job security,I say things without thinking,I like to think about complex problems,I change jobs,I act on impulse,I get easily bored when solving thought problems,I act on the spur of the moment,I am a steady thinker,I change residences,I buy things on impulse,I can only think about one thing at a time,I change hobbies,I spend or charge more than I earn,I often have extraneous thoughts when thinking,I am interested in the present rather than the future,I am restless at the theater or lectures,I like puzzles,I am future-oriented,Sex,Age
ms_04_0035,2.0,0.5004448299350955,0.5626508548166121,0.5351920502194558,0.5259947798403088,0.4985297687976547,0.512058812446944,0.5519564651483657,0.5359493061910198,0.4654091664279865,0.49774684704410027,0.5689608222099771,0.5437119638213516,0.556912910124669,0.5304454696981288,0.574348129603342,0.5285940336791715,0.5328793277076075,0.5322147143900718,0.49344731439007183,0.5521450698877022,0.5056528561910197,0.5248196393663752,0.5701679528734842,0.5592427145796454,0.5455495596981288,0.5484692912621099,0.5543516783711145,0.5769921542952852,0.4947615023521571,0.5312686138213515,Female,20
ms_04_0041,2.0,0.48085719239331964,0.549463272126144,0.5188102486910295,0.5099201295688922,0.4975040902177471,0.5081065463627853,0.5188226086910296,0.5184500374696555,0.45852249613377766,0.4926964130040067,0.5549319624696555,0.5102984347597319,0.5263012403322509,0.5321956758284341,0.5503673868971365,0.5279967006375944,0.5249917647978998,0.5082443279658387,0.46836599479789975,0.5155451470116402,0.5018220712482815,0.5091106903322509,0.5386873562864495,0.5463481625841593,0.5246892111337776,0.5143745772788159,0.5226760032711822,0.5514300158284342,0.5058712153322509,0.5114581895307243,Female,19
ms_04_0042,2.0,0.47914629768328526,0.5521629543144909,0.5185607772222923,0.517743683357044,0.48087423849888805,0.4932988686407321,0.5448748646691008,0.5088433778605902,0.44067164325066116,0.47918665410172506,0.5610444345981788,0.5218282430024341,0.5402285451300937,0.5186581904847036,0.5653172757683916,0.5176979129315122,0.5131879258393136,0.5251839157683916,0.47838611612300147,0.5304613003073987,0.48638324257690224,0.5131586218676824,0.5672507186407321,0.54777086892442,0.5327043500237107,0.5399707119031434,0.5459822802364768,0.5630922185698101,0.47646151931449093,0.5144984898109448,Female,17
ms_04_0045,2.0,0.48807374047941354,0.5404728891287642,0.522937016920972,0.5239395502975954,0.4710602873365564,0.49456200505084214,0.5447899949209721,0.5132669666612318,0.4465118461157772,0.48512715824564734,0.5480480490768161,0.534683297778115,0.5510288310768162,0.5071037442716214,0.5615558051807124,0.5075849939859072,0.5153928061677253,0.5299564667391539,0.49031148697292004,0.5400585434924007,0.48071946286902395,0.5106313390768162,0.5633358207391538,0.5471614668430499,0.5374496596742189,0.5364507369988941,0.5523998827391539,0.5531386042975954,0.47880047081707594,0.5320588606872059,Female,22
ms_04_0070,2.0,0.49754081145087153,0.5633816028633009,0.5297453220158432,0.532210249360476,0.4946354069310974,0.5087228563661258,0.5543501613943743,0.53226554868251,0.4548171904904195,0.4969123764226229,0.5721016906599111,0.5469052499254479,0.5624123788520015,0.5328580779480467,0.5830556569875948,0.5269249586260127,0.5347230570440918,0.5369388155751653,0.5011617667051088,0.552940707722058,0.5022408147842048,0.520147275801154,0.581681966761606,0.5631233734847698,0.538356043202284,0.5493683921288376,0.5642838826373122,0.5711826242192332,0.4926854586825099,0.5382670842757302,Female,22
ms_04_0072,2.0,0.4742079949804186,0.5533134108895095,0.5302691500814287,0.5174903525056711,0.48741084139456003,0.4968386099299135,0.5440204310915298,0.5236870545763782,0.43141550346526714,0.47093795063698435,0.5650511508895095,0.5332240609400146,0.5403047410410247,0.522142558313752,0.5803063402329439,0.5052760693238529,0.5152196918491054,0.5438568166975903,0.4961065847783984,0.537917265434964,0.4851075630612267,0.5124513378087014,0.5885856496773884,0.5445170328087015,0.5498583744753681,0.5631800774551661,0.5733800300814288,0.5750499445258732,0.4651521665460752,0.522052855384459,Female,28
ms_04_0078,2.0,0.49217938291203056,0.5562875403146279,0.516320654340602,0.5199143561587838,0.4663872536479612,0.4933470699250174,0.5546675369380045,0.5087536972843248,0.44600899334493094,0.4829466887561863,0.5595715051198227,0.5333952562886539,0.5590527476739352,0.5154955292756669,0.5757147871111647,0.516180236331944,0.5161266934315111,0.5483038956393033,0.48052719724103476,0.5431874502713379,0.4804545166782642,0.5265471762020738,0.5662377555527232,0.5545271742540219,0.5564845262020738,0.549048305466143,0.5596283350332426,0.5678061528254504,0.478450893518091,0.5248931181068357,Female,16
ms_04_0081,2.0,0.5032999974330953,0.5661863575178412,0.5303658695517395,0.5206374967551293,0.49724949895851905,0.5101774620941124,0.545827630822926,0.5311428281110615,0.4717843538737734,0.5025220303144513,0.5543436466703836,0.5357518848907226,0.5471052784500445,0.5380851092127564,0.5789380953991972,0.5358027813314005,0.5283885742127564,0.5317473595517395,0.46745183751784114,0.5417694024330955,0.5023386458229259,0.525899365822926,0.5508533901449598,0.558379380060214,0.5445596009076716,0.5333817016703836,0.5409001603991971,0.5610123308229259,0.5290386941280106,0.5302540155686887,Male,34
ms_08_0006,2.0,0.4887592207234628,0.5503339103620171,0.5120410400407319,0.5245755323298885,0.46080418891623387,0.5070116564664346,0.525192212048764,0.5286630540969568,0.4384825099604105,0.5061840115266757,0.5434786012857118,0.5388881468278806,0.5354004367877199,0.5144106995989648,0.566218766305792,0.5111939222495673,0.5287847030527801,0.5331388382335029,0.4895254001612137,0.5438216722897279,0.4903543561049888,0.5118135414463544,0.5573463918479609,0.5544368659443464,0.5433302798800894,0.5434702245788846,0.5626927120086034,0.5473290675106114,0.4827461727716555,0.5335509387555913,Male,31
ms_08_0007,2.0,0.487587560298068,0.559127235267765,0.5163648301768559,0.5178165825404922,0.45426435072231036,0.4868999801768559,0.5396204712677649,0.5256841272677649,0.41590403696473455,0.48035384811624976,0.5627575109647347,0.5495600514495831,0.5317963172071589,0.516616958298068,0.5888420290253407,0.5052789809647347,0.5221311262980679,0.5612944755707953,0.4993886866617043,0.5487509815101892,0.47814741254049214,0.5162566457526134,0.5871579108435225,0.5544453129647346,0.5522275659344316,0.5646389875101891,0.5896654278738256,0.5645579472071589,0.46189427132837096,0.5320340504798862,Male,32
ms_08_0016,2.0,0.49314780768903493,0.5656781719143871,0.5312184664214293,0.5242760814214293,0.48036637994255615,0.504785925858049,0.538355735717204,0.5396709142383308,0.44597143782988,0.4880855729003025,0.5629954150129787,0.5518129907876266,0.5518018404355138,0.5343294747312884,0.5892147081115702,0.5180836325481899,0.5290970588157955,0.5491826729003025,0.49172154480171104,0.5589300467031194,0.4961580002946687,0.5207291183228379,0.5765213785341055,0.5574386070552322,0.550128845858049,0.563978642689035,0.5733223430411477,0.5737230595200209,0.49139610409748563,0.5408487873369223,Male,22
ms_08_0017,2.0,0.48261469604381624,0.5548224139803242,0.5223931244300596,0.5169949736099538,0.48055786022371044,0.5025078574988426,0.5491970193771496,0.52552278490625,0.4328994095094246,0.4749544652501653,0.5664756319432871,0.540095300752811,0.5481048524194776,0.5203679833718585,0.5856014254882607,0.5087079975782077,0.516967440805721,0.5457424647739749,0.49137157487979505,0.543942647763393,0.48209215001207023,0.5149401133189485,0.5783339202501654,0.5507703606999009,0.5489830701178903,0.5642206034512236,0.5669496594300596,0.5741811689538692,0.4729585228163029,0.5256823266787368,Female,26
ms_08_0022,2.0,0.4880092759743564,0.5444812587591665,0.5184133536325842,0.5076129086325842,0.4481583436325843,0.49237635856929307,0.5301141315439766,0.530960847619926,0.44005433743005257,0.4780751300882804,0.5443280423667615,0.5472427585692932,0.523896530341445,0.5099973970503058,0.5817303911642299,0.4977345650249893,0.5314381083794196,0.5611317078097994,0.49604527667055887,0.5471687126199261,0.48256623097435647,0.5063789673667614,0.5636857533161286,0.5507356066072678,0.5369621707211918,0.5621514058477741,0.5813262372401792,0.5589803921768881,0.4796083724933438,0.5317523855313183,Male,35
ms_08_0024,2.0,0.4861287994914034,0.545592370805272,0.5142962427030823,0.521376009345418,0.456731151316221,0.4822501141629363,0.5576151670096516,0.5046691114622063,0.4234979998563669,0.4615568620461479,0.5621017124111115,0.5386593934330093,0.558658960294323,0.5075913581045421,0.5851936638709654,0.5004995740169509,0.5048079035060019,0.5631443235789947,0.4892597637249801,0.5412739881775348,0.4628675237249801,0.5230990868636661,0.5733223914622063,0.549959360075345,0.5590727962067319,0.5652462658417684,0.5767397370826443,0.5736160265716953,0.47016151766658587,0.5235085202213304,Female,35
ms_08_0027,2.0,0.48996683997379986,0.5504147131148255,0.5318274538840563,0.5236256599096973,0.49514115869174863,0.5083044642045691,0.5468842591404666,0.5254767201661076,0.45914049362764603,0.48852306401226137,0.5642704673455948,0.5335507688840563,0.5485005008071333,0.5245527067045691,0.5688513531789281,0.5181621805507229,0.5278792061917486,0.5257094398455948,0.48603231510200506,0.5383285263840563,0.49508018811482546,0.5149725183712358,0.5583290747173897,0.5516931594609794,0.5330024113840562,0.5367366113199538,0.5454607656148255,0.5685801083071332,0.5069789238840563,0.5256254021532871,Female,23
